identifier,compound,positive,neutral,negative,year
96382,-0.9885,0.047,0.863,0.09,2005
96436,0.9913,0.092,0.836,0.07200000000000001,2005
96445,0.9877,0.11599999999999999,0.7879999999999999,0.096,2005
96497,0.9785,0.11599999999999999,0.862,0.022000000000000002,2005
96498,-0.9337,0.062,0.84,0.098,2005
96502,0.9962,0.16699999999999998,0.782,0.052000000000000005,2005
96572,0.8453,0.102,0.807,0.092,2005
96581,0.9590000000000001,0.106,0.804,0.09,2005
96592,0.9096,0.1,0.809,0.092,2005
96639,0.9888,0.226,0.757,0.017,2005
96682,0.897,0.09699999999999999,0.8220000000000001,0.081,2005
96687,-0.5562,0.025,0.9309999999999999,0.044000000000000004,2005
96702,0.9987,0.149,0.778,0.07200000000000001,2005
96705,0.9991,0.138,0.813,0.05,2005
96739,0.9993,0.141,0.765,0.094,2005
96740,0.9721,0.102,0.828,0.07,2005
96769,0.9987,0.135,0.8190000000000001,0.047,2005
96797,0.985,0.08900000000000001,0.8640000000000001,0.047,2005
96798,0.9989,0.11,0.873,0.017,2005
96863,0.9973,0.12,0.805,0.075,2005
96864,0.9963,0.12,0.8270000000000001,0.053,2005
96867,0.9990000000000001,0.157,0.789,0.054000000000000006,2005
96890,-0.5016,0.11699999999999999,0.769,0.115,2005
96910,-0.9953,0.033,0.8340000000000001,0.133,2005
96985,-0.9967,0.10800000000000001,0.741,0.151,2005
96989,-0.8483,0.105,0.784,0.11199999999999999,2005
97030,0.9961,0.146,0.8290000000000001,0.025,2005
97050,0.3959,0.111,0.787,0.10300000000000001,2005
97059,0.8354,0.07,0.8809999999999999,0.049,2005
97078,0.9570000000000001,0.11800000000000001,0.7909999999999999,0.092,2005
97092,-0.9404,0.047,0.871,0.08199999999999999,2005
97116,0.9483,0.113,0.8,0.087,2005
97121,-0.943,0.052000000000000005,0.8590000000000001,0.08900000000000001,2005
97171,0.9983,0.146,0.799,0.055,2005
97172,0.9873,0.132,0.763,0.10400000000000001,2005
97250,0.9983,0.124,0.8370000000000001,0.039,2005
97258,0.9169,0.091,0.846,0.063,2005
97274,-0.128,0.054000000000000006,0.88,0.066,2005
97320,0.5994,0.081,0.8859999999999999,0.033,2005
97336,0.9838,0.091,0.8759999999999999,0.033,2005
97346,0.9669,0.11900000000000001,0.8,0.081,2005
97477,0.7998,0.15,0.799,0.051,2005
97484,0.9901,0.15,0.7659999999999999,0.085,2005
97499,0.9331,0.043,0.924,0.034,2005
97513,0.9956,0.094,0.873,0.033,2005
97518,-0.8182,0.081,0.847,0.07200000000000001,2005
97594,0.9931,0.13699999999999998,0.8290000000000001,0.034,2005
97603,0.9982,0.105,0.851,0.044000000000000004,2005
97605,0.9966,0.162,0.794,0.044000000000000004,2005
97607,0.9614,0.07,0.877,0.053,2005
97620,0.9974,0.07400000000000001,0.888,0.038,2005
97695,0.9888,0.16,0.754,0.086,2005
97707,0.9924,0.08800000000000001,0.86,0.052000000000000005,2005
97720,0.9992,0.078,0.8859999999999999,0.036000000000000004,2005
97737,0.9962,0.129,0.816,0.055,2005
97777,-0.5543,0.099,0.8,0.10099999999999999,2005
97787,0.4767,0.105,0.846,0.05,2005
97798,0.9984,0.205,0.779,0.016,2005
97805,-0.4716,0.068,0.867,0.065,2005
97820,0.9963,0.13699999999999998,0.828,0.034,2005
97840,-0.5707,0.057,0.862,0.081,2005
97842,0.6486,0.098,0.8320000000000001,0.07,2005
97847,0.8976,0.11699999999999999,0.8109999999999999,0.073,2005
97857,0.9912,0.077,0.873,0.05,2005
97868,0.8402,0.069,0.907,0.024,2005
97891,0.9526,0.076,0.898,0.026000000000000002,2005
97895,0.9967,0.195,0.76,0.045,2005
97917,0.9940000000000001,0.094,0.872,0.034,2005
97997,0.9884,0.09,0.863,0.047,2005
98010,0.34,0.022000000000000002,0.966,0.012,2005
98063,0.5023,0.039,0.9490000000000001,0.012,2005
98064,0.9901,0.132,0.768,0.1,2005
98072,-0.9715,0.094,0.7859999999999999,0.12,2005
98076,0.9935,0.139,0.8109999999999999,0.05,2005
98086,0.9941,0.138,0.843,0.019,2005
98089,0.9922,0.122,0.8370000000000001,0.042,2005
98091,0.7656,0.08900000000000001,0.8440000000000001,0.067,2005
98094,0.997,0.142,0.782,0.075,2005
98117,-0.7747,0.075,0.835,0.09,2005
98123,-0.5917,0.055999999999999994,0.875,0.068,2005
98132,0.1165,0.081,0.8340000000000001,0.085,2005
98159,0.998,0.166,0.7929999999999999,0.040999999999999995,2005
98160,0.9998,0.142,0.7859999999999999,0.071,2005
98171,0.9954,0.146,0.833,0.021,2005
98182,0.9455,0.13699999999999998,0.7659999999999999,0.09699999999999999,2005
98184,0.9421,0.087,0.835,0.078,2005
98188,0.9927,0.125,0.7929999999999999,0.08199999999999999,2005
98204,0.9969,0.131,0.8140000000000001,0.055,2005
98205,0.9997,0.132,0.8140000000000001,0.054000000000000006,2005
98248,0.9876,0.11699999999999999,0.836,0.047,2006
98260,-0.9982,0.08,0.7709999999999999,0.149,2006
98277,0.9627,0.087,0.893,0.02,2006
98283,-0.9978,0.086,0.795,0.11900000000000001,2006
98285,-0.9866,0.105,0.7829999999999999,0.11199999999999999,2006
98316,0.9909,0.128,0.813,0.059000000000000004,2006
98337,0.9993,0.096,0.8909999999999999,0.013000000000000001,2006
98350,0.9911,0.11199999999999999,0.8340000000000001,0.053,2006
98362,-0.9745,0.115,0.667,0.218,2006
98386,0.9617,0.047,0.935,0.018000000000000002,2006
98395,0.998,0.102,0.8540000000000001,0.043,2006
98412,0.8356,0.05,0.91,0.04,2006
98413,0.9944,0.107,0.836,0.057,2006
98415,-0.6038,0.05,0.9,0.05,2006
98428,0.9928,0.11199999999999999,0.8320000000000001,0.055999999999999994,2006
98447,0.9592,0.12,0.8240000000000001,0.055999999999999994,2006
98448,0.996,0.154,0.823,0.023,2006
98474,-0.8757,0.0,0.982,0.018000000000000002,2006
98493,-0.995,0.061,0.782,0.157,2006
98497,0.9755,0.135,0.807,0.057999999999999996,2006
98509,0.9993,0.136,0.799,0.065,2006
98516,0.997,0.162,0.8170000000000001,0.021,2006
98556,0.8240000000000001,0.07400000000000001,0.887,0.039,2006
98572,0.9677,0.071,0.9079999999999999,0.02,2006
98573,0.9873,0.14,0.763,0.09699999999999999,2006
98592,0.9957,0.124,0.795,0.08199999999999999,2006
98595,0.9968,0.109,0.841,0.05,2006
98611,0.9896,0.19,0.6970000000000001,0.113,2006
98632,0.9907,0.154,0.742,0.105,2006
98665,0.8909,0.08900000000000001,0.857,0.054000000000000006,2006
98712,0.9991,0.159,0.762,0.079,2006
98734,0.5671,0.156,0.716,0.128,2006
98807,0.9959,0.14,0.82,0.039,2006
98816,0.9973,0.149,0.807,0.043,2006
98847,0.9413,0.084,0.87,0.046,2006
98854,0.8981,0.18100000000000002,0.705,0.114,2006
98871,0.9998,0.156,0.792,0.052000000000000005,2006
98910,0.9992,0.127,0.8270000000000001,0.046,2006
98913,0.9988,0.142,0.828,0.03,2006
98919,0.9978,0.11800000000000001,0.836,0.045,2006
98979,0.9978,0.121,0.841,0.038,2006
99008,0.5325,0.12,0.767,0.113,2006
99021,0.9816,0.062,0.927,0.011000000000000001,2006
99078,0.9988,0.098,0.865,0.036000000000000004,2006
99092,0.9759,0.075,0.909,0.017,2006
99095,0.9977,0.16899999999999998,0.779,0.052000000000000005,2006
99111,0.9957,0.145,0.7440000000000001,0.111,2006
99124,0.9812,0.131,0.812,0.057,2006
99129,0.0754,0.077,0.8420000000000001,0.081,2006
99174,0.9279,0.044000000000000004,0.9329999999999999,0.023,2006
99279,0.9988,0.115,0.851,0.034,2006
99280,0.9984,0.151,0.8,0.05,2006
99288,0.8041,0.06,0.903,0.037000000000000005,2006
99300,0.9994,0.159,0.762,0.078,2006
99393,0.9976,0.081,0.893,0.027000000000000003,2006
99401,0.9773,0.10300000000000001,0.826,0.071,2006
99422,0.52,0.08900000000000001,0.84,0.07200000000000001,2006
99444,0.9656,0.113,0.7929999999999999,0.095,2006
99463,0.9991,0.18,0.765,0.055,2006
99491,0.9647,0.132,0.8220000000000001,0.047,2006
99503,-0.9906,0.09699999999999999,0.795,0.10800000000000001,2006
99508,0.945,0.092,0.846,0.062,2006
99536,0.7469,0.086,0.857,0.057,2006
99577,0.9116,0.077,0.866,0.057999999999999996,2006
99586,0.997,0.138,0.841,0.021,2006
99620,0.9815,0.166,0.8240000000000001,0.009000000000000001,2006
99645,0.9912,0.146,0.8,0.054000000000000006,2006
99656,0.9931,0.086,0.856,0.057,2006
99686,0.9992,0.15,0.789,0.06,2006
99748,-0.5363,0.079,0.838,0.083,2006
99799,0.9988,0.17800000000000002,0.757,0.065,2006
99805,0.9586,0.099,0.826,0.075,2006
99809,-0.3898,0.113,0.75,0.13699999999999998,2006
99827,0.9911,0.163,0.757,0.081,2006
99830,0.9927,0.08900000000000001,0.879,0.032,2006
99835,0.6598,0.121,0.773,0.106,2006
99850,0.9986,0.138,0.845,0.017,2006
99888,0.9968,0.14400000000000002,0.754,0.10300000000000001,2006
99909,0.9001,0.067,0.905,0.027000000000000003,2006
99953,0.9861,0.065,0.925,0.01,2006
99968,0.9512,0.11,0.8340000000000001,0.055999999999999994,2006
100007,0.9989,0.151,0.8,0.049,2006
100026,0.9969,0.126,0.8220000000000001,0.052000000000000005,2006
100029,0.9955,0.171,0.789,0.04,2006
100076,0.996,0.111,0.851,0.038,2006
100101,-0.9829,0.085,0.7859999999999999,0.129,2006
100117,0.6235,0.094,0.8370000000000001,0.069,2006
100130,0.9996,0.139,0.802,0.059000000000000004,2006
100148,0.9259999999999999,0.11,0.805,0.084,2006
100158,-0.7358,0.145,0.706,0.149,2006
100173,0.9973,0.113,0.826,0.062,2006
100183,0.9603,0.091,0.882,0.027000000000000003,2006
100205,0.9832,0.142,0.77,0.08900000000000001,2006
100210,0.9878,0.145,0.8370000000000001,0.018000000000000002,2006
100249,0.7608,0.071,0.8690000000000001,0.06,2006
100263,0.9934,0.182,0.748,0.071,2006
100264,-0.8673,0.069,0.838,0.09300000000000001,2006
100277,0.8373,0.08800000000000001,0.833,0.079,2006
100289,-0.6429,0.085,0.835,0.08,2006
100352,0.9931,0.11599999999999999,0.825,0.059000000000000004,2006
100381,0.9829,0.201,0.693,0.106,2006
100392,0.9325,0.06,0.9109999999999999,0.028999999999999998,2006
100399,0.9201,0.147,0.725,0.128,2006
100409,0.9756,0.131,0.767,0.102,2006
100420,0.9938,0.078,0.893,0.028999999999999998,2006
100450,0.9868,0.129,0.825,0.045,2006
100455,0.9979,0.13,0.7809999999999999,0.08900000000000001,2006
100481,0.9851,0.155,0.732,0.113,2006
100495,0.9459,0.087,0.877,0.035,2006
100504,0.9953,0.091,0.871,0.038,2006
100510,0.8597,0.19699999999999998,0.659,0.145,2006
100526,0.9898,0.10099999999999999,0.86,0.04,2006
100550,0.9945,0.126,0.84,0.033,2006
100560,0.9944,0.177,0.787,0.036000000000000004,2006
100595,0.5835,0.077,0.846,0.077,2006
100598,0.9981,0.127,0.831,0.042,2006
100621,0.9779,0.14,0.841,0.019,2007
100634,0.9982,0.098,0.866,0.036000000000000004,2007
100668,-0.9975,0.08800000000000001,0.794,0.11800000000000001,2007
100673,0.9718,0.087,0.89,0.022000000000000002,2007
100681,-0.8966,0.0,0.898,0.102,2007
100699,-0.9986,0.095,0.76,0.14400000000000002,2007
100768,0.992,0.132,0.8240000000000001,0.044000000000000004,2007
100781,0.9717,0.105,0.83,0.065,2007
100832,-0.966,0.054000000000000006,0.861,0.085,2007
100843,-0.8933,0.09699999999999999,0.8079999999999999,0.095,2007
100853,-0.2698,0.02,0.9440000000000001,0.036000000000000004,2007
100865,0.5304,0.09699999999999999,0.813,0.08900000000000001,2007
100929,-0.87,0.046,0.889,0.064,2007
100988,-0.9982,0.11199999999999999,0.743,0.145,2007
101064,-0.9548,0.10099999999999999,0.799,0.1,2007
101077,0.9470000000000001,0.091,0.853,0.055,2007
101080,0.9259999999999999,0.122,0.878,0.0,2007
101292,0.9949,0.159,0.8,0.040999999999999995,2007
101346,0.9892,0.098,0.858,0.044000000000000004,2007
101378,0.975,0.106,0.845,0.048,2007
101387,0.6538,0.028999999999999998,0.971,0.0,2007
101391,0.9804,0.049,0.9279999999999999,0.023,2007
101404,0.9958,0.14400000000000002,0.821,0.035,2007
101411,0.9809,0.138,0.823,0.038,2007
101423,0.5719,0.078,0.922,0.0,2007
101450,0.9966,0.092,0.8440000000000001,0.064,2007
101467,0.9118,0.135,0.765,0.1,2007
101478,0.8102,0.09699999999999999,0.8190000000000001,0.084,2007
101506,0.9866,0.134,0.81,0.055,2007
101518,0.9992,0.147,0.768,0.086,2007
101550,0.9726,0.10400000000000001,0.858,0.038,2007
101572,0.7556,0.076,0.8740000000000001,0.051,2007
101599,-0.5345,0.048,0.902,0.049,2007
101647,0.9746,0.1,0.848,0.052000000000000005,2007
101699,0.9369,0.075,0.904,0.021,2007
101732,-0.9171,0.10400000000000001,0.7609999999999999,0.135,2007
101781,0.9639,0.10300000000000001,0.8270000000000001,0.069,2007
101795,0.9633,0.1,0.85,0.05,2007
101804,0.1882,0.068,0.8690000000000001,0.062,2007
101853,0.997,0.14800000000000002,0.805,0.047,2007
101858,0.9953,0.11599999999999999,0.809,0.075,2007
101863,0.9940000000000001,0.131,0.83,0.039,2007
101865,0.9901,0.10300000000000001,0.867,0.03,2007
101947,0.9932,0.159,0.7959999999999999,0.045,2007
101961,0.9873,0.163,0.795,0.042,2007
101962,0.9938,0.11699999999999999,0.843,0.04,2007
101990,0.8666,0.139,0.797,0.064,2007
102005,0.7185,0.087,0.8370000000000001,0.076,2007
102009,0.6902,0.07400000000000001,0.872,0.054000000000000006,2007
102096,0.9674,0.095,0.853,0.052000000000000005,2007
102106,0.9959,0.15,0.846,0.004,2007
102134,0.998,0.214,0.772,0.013999999999999999,2007
102155,0.7501,0.061,0.9390000000000001,0.0,2007
102188,0.9332,0.133,0.858,0.009000000000000001,2007
102190,-0.996,0.081,0.745,0.174,2007
102196,0.4019,0.04,0.9259999999999999,0.034,2007
102235,-0.9858,0.081,0.8009999999999999,0.11800000000000001,2007
102247,0.4833,0.069,0.86,0.071,2007
102255,0.9924,0.069,0.892,0.039,2007
102266,0.9963,0.12300000000000001,0.825,0.052000000000000005,2007
102268,0.9843,0.128,0.816,0.055999999999999994,2007
102290,0.996,0.135,0.831,0.034,2007
102313,-0.9957,0.086,0.8059999999999999,0.107,2007
102346,-0.4003,0.10400000000000001,0.8,0.096,2007
102347,0.9590000000000001,0.084,0.847,0.069,2007
102350,0.9956,0.122,0.8370000000000001,0.042,2007
102353,0.9775,0.15,0.758,0.092,2007
102385,-0.9965,0.08800000000000001,0.7979999999999999,0.114,2007
102388,0.9892,0.12,0.7979999999999999,0.083,2007
102392,-0.413,0.08800000000000001,0.828,0.085,2007
102412,0.3612,0.14300000000000002,0.792,0.065,2007
102422,0.9907,0.159,0.765,0.075,2007
102426,-0.9926,0.086,0.8109999999999999,0.10400000000000001,2007
102443,0.988,0.065,0.892,0.043,2007
102473,0.9792,0.113,0.818,0.069,2008
102595,0.872,0.128,0.794,0.078,2008
102623,0.9947,0.124,0.841,0.035,2008
102757,0.9989,0.114,0.8490000000000001,0.037000000000000005,2008
102877,0.9840000000000001,0.14,0.8140000000000001,0.046,2008
102889,0.9672,0.115,0.8290000000000001,0.055999999999999994,2008
102930,0.9849,0.134,0.8009999999999999,0.066,2008
102943,0.7734,0.10400000000000001,0.845,0.051,2008
102948,0.9274,0.08,0.903,0.018000000000000002,2008
102974,0.9657,0.10300000000000001,0.86,0.037000000000000005,2008
103068,0.9128,0.061,0.904,0.035,2008
103086,0.8525,0.055999999999999994,0.9129999999999999,0.031,2007
103110,0.981,0.132,0.8079999999999999,0.06,2007
103113,0.9981,0.078,0.893,0.03,2007
103197,-0.9744,0.095,0.8079999999999999,0.09699999999999999,2007
103205,-0.9987,0.121,0.731,0.149,2007
103227,0.937,0.135,0.77,0.096,2007
103234,0.9964,0.155,0.813,0.032,2007
103236,-0.9983,0.09,0.7929999999999999,0.11699999999999999,2007
103247,0.9764,0.138,0.77,0.092,2007
103294,0.9675,0.111,0.821,0.068,2007
103329,-0.9982,0.087,0.795,0.11800000000000001,2007
103367,0.9797,0.12300000000000001,0.8140000000000001,0.062,2007
103501,0.9944,0.157,0.8340000000000001,0.009000000000000001,2007
103561,-0.9997,0.079,0.763,0.158,2007
103592,0.9812,0.122,0.8,0.078,2007
103602,0.7929999999999999,0.136,0.7909999999999999,0.073,2007
103605,0.7003,0.068,0.92,0.012,2007
103663,0.9757,0.11199999999999999,0.851,0.036000000000000004,2007
103721,0.9355,0.096,0.8370000000000001,0.067,2007
103748,0.9472,0.09699999999999999,0.852,0.051,2007
103794,0.9985,0.166,0.804,0.03,2007
103803,0.9808,0.1,0.879,0.021,2007
103831,0.9913,0.24100000000000002,0.759,0.0,2007
103860,0.9964,0.165,0.787,0.048,2007
103868,0.9442,0.134,0.866,0.0,2007
103874,0.9596,0.14,0.759,0.10099999999999999,2007
103884,0.9912,0.18100000000000002,0.7170000000000001,0.10099999999999999,2007
103906,-0.8509,0.10099999999999999,0.7959999999999999,0.10300000000000001,2007
103941,0.8097,0.094,0.841,0.065,2007
103944,0.9937,0.113,0.8420000000000001,0.045,2007
103952,-0.9994,0.11199999999999999,0.728,0.16,2007
104039,-0.9894,0.068,0.823,0.109,2007
104084,0.9349,0.084,0.868,0.047,2007
104099,0.9902,0.139,0.789,0.07200000000000001,2007
104125,-0.9997,0.10099999999999999,0.733,0.166,2007
104144,-0.8464,0.075,0.838,0.087,2007
104147,0.9897,0.122,0.835,0.043,2007
104152,0.9890000000000001,0.145,0.805,0.05,2007
104209,-0.8613,0.057,0.8370000000000001,0.106,2007
104238,0.4866,0.046,0.922,0.031,2007
104303,0.8934,0.106,0.894,0.0,2007
104309,0.8892,0.107,0.8140000000000001,0.078,2007
104367,-0.6705,0.079,0.818,0.10300000000000001,2007
104425,0.9967,0.091,0.86,0.05,2007
104482,0.995,0.07200000000000001,0.885,0.043,2007
104495,0.9890000000000001,0.076,0.8690000000000001,0.054000000000000006,2007
104658,0.9576,0.131,0.831,0.037000000000000005,2009
104727,0.9408,0.09699999999999999,0.8390000000000001,0.064,2009
104777,0.9991,0.099,0.872,0.028999999999999998,2009
104781,0.9963,0.121,0.8440000000000001,0.035,2009
104803,0.8011,0.109,0.7829999999999999,0.10800000000000001,2009
104818,-0.9987,0.07200000000000001,0.727,0.201,2009
104860,0.9983,0.125,0.828,0.047,2009
104866,0.9986,0.125,0.8290000000000001,0.046,2009
104869,0.9171,0.182,0.7829999999999999,0.035,2009
104882,-0.9314,0.13699999999999998,0.619,0.244,2009
104903,0.9826,0.115,0.853,0.032,2009
104908,-0.7512,0.159,0.638,0.203,2009
104917,0.9949,0.11599999999999999,0.8440000000000001,0.04,2009
104959,0.9795,0.113,0.84,0.047,2009
105043,0.9926,0.07400000000000001,0.8909999999999999,0.036000000000000004,2009
105084,0.9253,0.106,0.816,0.078,2009
105157,0.9854,0.095,0.843,0.062,2009
105180,0.9977,0.10099999999999999,0.8640000000000001,0.035,2009
105222,0.9956,0.084,0.893,0.022000000000000002,2009
105260,0.938,0.09699999999999999,0.8240000000000001,0.079,2009
105288,0.9990000000000001,0.16399999999999998,0.78,0.055999999999999994,2009
105294,0.8834,0.1,0.83,0.07,2009
105359,0.9762,0.13699999999999998,0.7959999999999999,0.067,2009
105361,0.7914,0.129,0.755,0.11599999999999999,2009
105371,-0.655,0.08800000000000001,0.821,0.091,2009
105407,0.9767,0.09699999999999999,0.882,0.021,2009
105410,0.9676,0.126,0.799,0.076,2009
105440,-0.8133,0.073,0.802,0.124,2009
105454,-0.9004,0.069,0.7909999999999999,0.14,2009
105456,0.8104,0.11900000000000001,0.7809999999999999,0.1,2009
105470,-0.9098,0.096,0.789,0.115,2009
105491,-0.8566,0.044000000000000004,0.8909999999999999,0.064,2009
105550,0.9815,0.111,0.8540000000000001,0.036000000000000004,2009
105553,0.6477,0.07200000000000001,0.8590000000000001,0.068,2009
105605,0.9727,0.086,0.879,0.034,2009
105635,0.8854,0.086,0.905,0.009000000000000001,2009
105664,0.8974,0.079,0.914,0.006999999999999999,2009
105702,0.9899,0.096,0.862,0.042,2009
105736,0.9952,0.16,0.778,0.062,2009
105755,0.9964,0.087,0.88,0.032,2009
105757,0.9999,0.129,0.8059999999999999,0.065,2009
105859,0.9674,0.14400000000000002,0.765,0.091,2009
105919,0.9814,0.11599999999999999,0.82,0.064,2009
105977,0.9799,0.091,0.8540000000000001,0.055,2009
105982,0.99,0.20199999999999999,0.764,0.033,2009
106011,0.9938,0.156,0.802,0.042,2009
106043,-0.1695,0.08,0.8440000000000001,0.076,2009
106069,0.94,0.18600000000000003,0.7909999999999999,0.023,2009
106111,0.9798,0.14,0.8029999999999999,0.057,2009
106202,0.9027,0.213,0.787,0.0,2009
106365,0.9879,0.153,0.731,0.11599999999999999,2009
106377,0.9974,0.087,0.85,0.064,2009
106409,0.8669,0.128,0.818,0.054000000000000006,2009
106423,0.9973,0.201,0.7290000000000001,0.07,2009
106457,0.9936,0.163,0.805,0.032,2009
106458,0.963,0.11699999999999999,0.865,0.018000000000000002,2009
106483,0.9682,0.128,0.79,0.083,2009
106664,0.4186,0.11,0.799,0.091,2009
106765,-0.9991,0.114,0.735,0.151,2009
106799,-0.7319,0.094,0.81,0.096,2009
